There are a total of 1 device
device : dsa0
·>  wq0.0, shared, group 0
·>  engine0.0, group 0

DSA configures:
-  Recycle window disable
-  In-batch pipeline disable
-  Write address 64Byte alignment disable - without cache control
-  Contiguous allocation disable
-  Touch pages if frequent PF disable
FLAGS: -BOF -CC -DRDBK 
method = DSA_batch, op = compare, desc_cnt = 50000, array_len = 4GB, alignment = 8 bytes
src_arr @ 0x7fa74b2ff558 , dest_arr @ 0x7fa64b1fd558
transfer_size =   64 B | do_time =  0.04 us | do_speed =  1720 MB/s | REPEAT = 10
method = DSA_batch, op = compare, desc_cnt = 50000, array_len = 4GB, alignment = 128 bytes
src_arr @ 0x7fa74b2ff580 , dest_arr @ 0x7fa64b1fd580
transfer_size =   64 B | do_time =  0.03 us | do_speed =  1747 MB/s | REPEAT = 10
transfer_size =  128 B | do_time =  0.04 us | do_speed =  3362 MB/s | REPEAT = 10
transfer_size =  256 B | do_time =  0.05 us | do_speed =  5308 MB/s | REPEAT = 10
transfer_size =  512 B | do_time =  0.05 us | do_speed =  9534 MB/s | REPEAT = 10
transfer_size =    1KB | do_time =  0.07 us | do_speed = 13862 MB/s | REPEAT = 10
transfer_size =    2KB | do_time =  0.14 us | do_speed = 14357 MB/s | REPEAT = 10
transfer_size =    4KB | do_time =  0.26 us | do_speed = 14769 MB/s | REPEAT = 10
transfer_size =    8KB | do_time =  0.52 us | do_speed = 15004 MB/s | REPEAT = 10
transfer_size =   16KB | do_time =  1.04 us | do_speed = 15049 MB/s | REPEAT = 10
transfer_size =   32KB | do_time =  2.07 us | do_speed = 15103 MB/s | REPEAT = 10
transfer_size =   64KB | do_time =  4.13 us | do_speed = 15117 MB/s | REPEAT = 10
transfer_size =  128KB | do_time =  8.26 us | do_speed = 15125 MB/s | REPEAT = 10
transfer_size =  256KB | do_time = 16.53 us | do_speed = 15128 MB/s | REPEAT = 10
transfer_size =  512KB | do_time = 33.05 us | do_speed = 15130 MB/s | REPEAT = 10
transfer_size =    1MB | do_time = 66.09 us | do_speed = 15131 MB/s | REPEAT = 10

